LearnEarnHub Audit - 08/10/2026 00:10:43

=== PROJECT ROOT ===

Mode   Length LastWriteTime         Name                                         
----   ------ -------------         ----                                         
d--h--        10-Aug-26 12:05:39 AM .git                                         
F:\Projects\lehup\LearnEarnHub\check-learning-path.js                                                                  
F:\Projects\lehup\LearnEarnHub\check-learning-schema.js                                                                
F:\Projects\lehup\LearnEarnHub\clean-courses.js                                                                        
F:\Projects\lehup\LearnEarnHub\cleanup-duplicate-courses.js                                                            
F:\Projects\lehup\LearnEarnHub\cleanup-duplicates-final.js                                                             
F:\Projects\lehup\LearnEarnHub\course-progress-service.js                                                              
F:\Projects\lehup\LearnEarnHub\create-learning-tables-auto.js                                                          
F:\Projects\lehup\LearnEarnHub\create-learning-tables-pg.js                                                            
F:\Projects\lehup\LearnEarnHub\create-learning-tables-terminal.js                                                      
F:\Projects\lehup\LearnEarnHub\create-learning-tables.js                                                               
F:\Projects\lehup\LearnEarnHub\database.js                                                                             
F:\Projects\lehup\LearnEarnHub\debug-lessons.js                                                                        
F:\Projects\lehup\LearnEarnHub\diagnose-vercel-runtime.js                                                              
F:\Projects\lehup\LearnEarnHub\erver.js                                                                                
F:\Projects\lehup\LearnEarnHub\find-progress-system.js                                                                 
F:\Projects\lehup\LearnEarnHub\fix-duplicate-courses-auto.js                                                           
F:\Projects\lehup\LearnEarnHub\generate-course-import.js                                                               
F:\Projects\lehup\LearnEarnHub\get-dev-token.js                                                                        
F:\Projects\lehup\LearnEarnHub\import-all-courses.js                                                                   
F:\Projects\lehup\LearnEarnHub\import-courses.js                                                                       
F:\Projects\lehup\LearnEarnHub\progress-api-check.js                                                                   
F:\Projects\lehup\LearnEarnHub\repair-course-49-lessons.js                                                             
F:\Projects\lehup\LearnEarnHub\repair-course-49.js                                                                     
F:\Projects\lehup\LearnEarnHub\repair-course-lessons.js                                                                
F:\Projects\lehup\LearnEarnHub\routes-status.js                                                                        
F:\Projects\lehup\LearnEarnHub\server-minimal.js                                                                       
F:\Projects\lehup\LearnEarnHub\server-working.js                                                                       
F:\Projects\lehup\LearnEarnHub\server.js                                                                               
F:\Projects\lehup\LearnEarnHub\setup-progress-api.js                                                                   
F:\Projects\lehup\LearnEarnHub\testdb.js                                                                               
F:\Projects\lehup\LearnEarnHub\testSupabase.js                                                                         
F:\Projects\lehup\LearnEarnHub\upgrade-weak-course-49.js                                                               




=== CSS FILES ===

FullName                                                                                                               
--------                                                                                                               
F:\Projects\lehup\LearnEarnHub\style.css                                                                               
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\accessibility.css                                  
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\style.css                                          
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\assets\css\learn-earnhub-ui.css                    
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\assets\css\leh-ai-chat.css                         
F:\Projects\lehup\LearnEarnHub\backup-google-repair-20260807-044338\components\leh-design-system.css                   
F:\Projects\lehup\LearnEarnHub\backup-old-assets\leh-design-system.css                                                 
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\accessibility.css                                                  
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\learn-earnhub-ui-before-theme.css                                  
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\leh-design-system-before-theme.css                                 
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-css-cleanup\style.css                                
F:\Projects\lehup\LearnEarnHub\backup-unused-assets\public-before-css-cleanup\assets\css\learn-earnhub-ui.css          
